verf.;Bestellnummer;Name;Notiz;Produzent;Herkunft;Einheit;Nettopreis;MwSt;Pfand;Gebindegröße;"";"";Kategorie
"";303028;Briochebagel (Brotocnik);;Brotocnik;Waldviertel;85g;2.34;10.0;0.0;1;"";"";Brot
"";006017;Buchweizen-Braunhirsebrot 700g (Dietl);;Dietl;Waldviertel;700g;5.25;10.0;0.0;1;"";"";Brot
"";303021;Buchweizenbrot Kasten glutenfrei ca. 600g (Brotocnik);;Brotocnik;Waldviertel;600g;7.45;10.0;0.0;1;"";"";Brot
"";006011;Dinkel-Walnussbrot Kasten 600g (Dietl);;Dietl;Waldviertel;600g;5.47;10.0;0.0;1;"";"";Brot
"";006008;Dinkelbrot Kasten 1kg (Dietl);;Dietl;Waldviertel;1kg;4.74;10.0;0.0;1;"";"";Brot
"";002009;Dinkelsauerteigbrot Laib, ca. 500g (Prem);;Prem;Waldviertel;500g;2.38;10.0;0.0;1;"";"";Brot
"";303005;Erdäpfelbrot Laib ca. 500g (Brotocnik);;Brotocnik;Waldviertel;500g;6.38;10.0;0.0;1;"";"";Brot
"";303046;Erdäpfelstangerl (Brotocnik);;Brotocnik;Waldviertel;100g;2.13;10.0;0.0;1;"";"";Brot
"";303007;Erdäpfeltoast klein ca. 450g (Brotocnik);;Brotocnik;Waldviertel;450g;5.86;10.0;0.0;1;"";"";Brot
"";002012;Kürbiskernbrot, 500g Laib (Prem);;Prem;Waldviertel;500g;2.55;10.0;0.0;1;"";"";Brot
"";303022;Maisbrot ca 600g (Brotocnik);;Brotocnik;Waldviertel;600g;7.45;10.0;0.0;1;"";"";Brot
"";002005;Roggen Dinkelbrot 500g Laib (Prem);;Prem;Waldviertel;500g;1.89;10.0;0.0;1;"";"";Brot
"";002007;Roggen Sonnenblumenbrot 1,5kg Kasten (Prem);;Prem;Waldviertel;1,5kg;5.05;10.0;0.0;1;"";"";Brot
"";002011;Roggen Vollkornbrot 1kg (Prem);;Prem;Waldviertel;1kg;3.29;10.0;0.0;1;"";"";Brot
"";002006;Roggen Vollkornbrot, 1,5kg Kasten (Prem);;Prem;Waldviertel;1,5kg;4.78;10.0;0.0;1;"";"";Brot
"";002004;Roggen Vollkornbrot, 500g Laib (Prem);;Prem;Waldviertel;500g;1.91;10.0;0.0;1;"";"";Brot
"";303015;Roggenlavendelbrot Wecken ca 800g (Brotocnik);;Brotocnik;Waldviertel;800g;6.38;10.0;0.0;1;"";"";Brot
"";303086;Vinschgerl ca. 85g hefefrei (Brotocnik);;Brotocnik;Waldviertel;85g;1.81;10.0;0.0;1;"";"";Brot
"";303004;Waldstauderoggen Kasten ca. 600g (Brotocnik);;Brotocnik;Waldviertel;600g;6.38;10.0;0.0;1;"";"";Brot
"";340482;Dinkel-VK Spagetti o. Ei;aktualisiert 7.2.22;Nestelberger;Mühlviertel;300g;1.31;10.0;0.0;1;"";"";Diverse
"";340528;Hartweizen Bandnudeln hell o. Ei;;Nestelberger;Mühlviertel;500g;1.91;10.0;0.0;1;"";"";Diverse
"";340547;Hartweizen Spagetti hell o. Ei;;Nestelberger;Mühlviertel;500g;1.91;10.0;0.0;1;"";"";Diverse
"";051108;Buchweizen Bandnudeln ohne Ei;;Ringl;Waldviertel;333g;4.39;10.0;0.0;1;"";"";Nudeln
"";051081;Dinkel Bandnudeln hell ohne Ei;;Ringl;Waldviertel;333g;3.13;10.0;0.0;1;"";"";Nudeln
"";051111;Dinkel Bandnudeln Vollkorn ohne Ei;;Ringl;Waldviertel;333g;3.13;10.0;0.0;1;"";"";Nudeln
"";051078;Dinkel Fleckerl hell ohne Ei;;Ringl;Waldviertel;333g;3.13;10.0;0.0;1;"";"";Nudeln
"";051079;Dinkel Hörnchen hell ohne Ei;;Ringl;Waldviertel;333g;3.13;10.0;0.0;1;"";"";Nudeln
"";051107;Dinkel Spagetti hell ohne Ei;;Ringl;Waldviertel;333g;3.38;10.0;0.0;1;"";"";Nudeln
"";051087;Dinkel Spiralen hell mit Ei;;Ringl;Waldviertel;400g;4.53;10.0;0.0;1;"";"";Nudeln
"";051083;Einkorn Muscheln VK ohne Ei;;Ringl;Waldviertel;333g;3.77;10.0;0.0;1;"";"";Nudeln
"";051120;Goldblumenweizen-Bandnudeln ohne Ei;;Ringl;Waldviertel;333g;3.13;10.0;0.0;1;"";"";Nudeln
"";051122;Goldblumenweizen-Hörnchen ohne Ei;;Ringl;Waldviertel;333g;3.13;10.0;0.0;1;"";"";Nudeln
"";051123;Goldblumenweizen-Spagetti ohne Ei;;Ringl;Waldviertel;333g;3.39;10.0;0.0;1;"";"";Nudeln
"";051092;Weizen Spaghetti hell mit Ei;;Ringl;Waldviertel;400g;4.15;10.0;0.0;1;"";"";Nudeln
"";051093;Weizen Spiralen hell mit Ei;;Ringl;Waldviertel;400g;4.15;10.0;0.0;1;"";"";Nudeln
